Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Overall,Frames (F),Frames (B),Movepool
Sandslash,Ground,,75,100,110,45,55,65,450,48,51,"Crush Claw, Scratch, Defense Curl, Sand Attack, Poison Sting, Rollout, Rapid Spin, Fury Cutter, Swift, Fury Swipes, Sand Tomb, Slash, Dig, Swords Dance, Earthquake, Toxic, Hidden Power, Hyper Beam, Protect, Brick Break, Double Team, Rock Tomb, Aerial Ace, Facade, Rest, Round, Focus Blast, Shadow Claw, Giga Impact, Stone Edge, Bulldoze, Rock Slide, X-Scissor, Poison Jab, Sleep Talk, Confide, Chip Away, Flail, Hone Claws, Metal Claw, Mud Shot, Night Slash, Rapid Spin, Rock Climb, Covet, Earth Power, Focus Punch, Iron Tail, Knock Off, Snore, Stealth Rock, Stomping Tantrum, Super Fang"
Nidoran-F,Poison,,55,47,52,40,40,41,275,64,67,"Growl, Scratch, Tail Whip, Double Kick, Poison Sting, Fury Swipes, Bite, Toxic Spikes, Crunch, Captivate, Poison Fang, Toxic, Venoshock, Hidden Power, Ice Beam, Blizzard, Protect, Thunderbolt, Thunder,  Double Team, Sludge Bomb, Aerial Ace, Facade, Rest, Round, Echoed Voice, Shadow Claw, Poison Jab, Sleep Talk, Confide, Charm, Chip Away, Iron Tail, Poison Tail, Pursuit, Skull Bash, Take Down, Shock Wave, Snore, Super Fang, Water Pulse"
Nidorina,Poison,,70,62,67,55,55,56,365,40,43,"Growl, Scratch, Tail Whip, Double Kick, Poison Sting, Fury Swipes, Bite, Toxic Spikes, Crunch, Captivate, Poison Fang, Toxic, Venoshock, Hidden Power, Ice Beam, Blizzard, Protect, Thunderbolt, Thunder,  Double Team, Sludge Bomb, Aerial Ace, Facade, Rest, Round, Echoed Voice, Shadow Claw, Poison Jab, Sleep Talk, Confide, Charm, Chip Away, Iron Tail, Poison Tail, Pursuit, Skull Bash, Take Down, Shock Wave, Snore, Stomping Tantrum, Super Fang, Water Pulse"
Nidoqueen,Poison,Ground,90,92,87,75,85,76,505,50,53,"Superpower, Scratch, Tail Whip, Double Kick, Poison Sting, Chip Away, Body Slam, Earth Power, Toxic, Venoshock, Hidden Power, Ice Beam, Blizzard, Hyper Beam, Protect, Smack Down, Thunderbolt, Thunder, Earthquake, Shadow Ball, Brick Break, Double Team, Sludge Wave, Flamethrower, Sludge Bomb, Fire Blast, Rock Tomb, Aerial Ace, Facade, Rest, Round, Echoed Voice, Focus Blast, Shadow Claw, Giga Impact, Stone Edge Bulldoze, Rock Slide, Dragon Tail, Poison Jab, Sleep Talk, Surf, Confide, Charm, Iron Tail, Poison Tail, Pursuit, Skull Bash, Take Down, Aqua Tail, Dragon Pulse, Drill Run, Fire Punch, Focus Punch, Ice Punch, Icy Wind, Outrage, Shock Wave, Snore, Stealth Rock, Stomping Tantrum, Super Fang, Throat Chop, Thunder Punch, Uproar, Water Pulse"
Nidoran-M,Poison,,46,57,40,40,40,50,273,50,53,"Leer, Peck, Double Kick, Poison Sting, Fury Attack, Horn Attack, Toxic Spikes, Poison Jab, Captivate, Horn Drill, Toxic, Venoshock, Hidden Power, Ice Beam, Blizzard, Protect, Thunderbolt, Thunder, Double Team, Sludge Bomb, Facade, Rest, Round, Echoed Voice, Shadow Claw, Smart Strike, Sleep Talk, Confide, Amnesia, Chip Away, Confusion, Head Smash, Iron Tail, Poison Tail, Take Down, Drill Run, Shock Wave, Snore, Super Fang, Water Pulse"
Nidorino,Poison,,61,72,57,55,55,65,365,50,53,"Leer, Peck, Double Kick, Poison Sting, Fury Attack, Horn Attack, Toxic Spikes, Poison Jab, Captivate, Horn Drill, Toxic, Venoshock, Hidden Power, Ice Beam, Blizzard, Protect, Thunderbolt, Thunder, Double Team, Sludge Bomb, Facade, Rest, Round, Echoed Voice, Shadow Claw, Smart Strike, Sleep Talk, Confide, Amnesia, Chip Away, Confusion, Head Smash, Iron Tail, Poison Tail, Take Down, Drill Run, Shock Wave, Snore, Stomping Tantrum, Super Fang, Water Pulse"
Nidoking,Poison,Ground,81,102,77,85,75,85,505,42,45,"Megahorn, Peck, Double Kick, Poison Sting, Chip Away, Thrash, Earth Power, Toxic, Venoshock, Hidden Power, Ice Beam, Blizzard, Hyper Beam, Protect, Smack Down, Thunderbolt, Thunder, Earthquake, Shadow Ball, Brick Break, Double Team, Sludge Wave, Flamethrower, Sludge Bomb, Fire Blast, Rock Tomb, Facade, Rest, Round, Echoed Voice, Focus Blast, Shadow Claw, Smart Strike, Giga Impact, Stone Edge, Bulldoze, Rock Slide, Dragon Tail, Poison Jab, Sleep Talk, Surf, Confide, Amnesia, Confusion, Head Smash, Iron Tail, Poison Tail, Take Down, Aqua Tail, Dragon Pulse, Drill Run, Fire Punch, Focus Punch, Ice Punch, Icy Wind, Outrage, Shock Wave, Snore, Stealth Rock, Stomping Tantrum, Super Fang, Superpower, Throat Chop, Thunder Punch, Uproar, Water Pulse"
Clefairy,Fairy,,70,45,48,60,65,35,323,40,39,"Disarming Voice, Pound,Growl, Sing, Double Slap, Defense Curl, Wake-Up Slap, Minimize, Stored Power, Metronome, Cosmic Power, Body Slam, Moonlight, Moonblast, Meteor Mash, Healing, Work Up, Psyshock, Calm Mind, Toxic, Hidden Power, Ice Beam, Blizzard, Light Screen, Protect, Solar Beam, Thunderbolt, Thunder, Psychic, Shadow Ball, Brick Break, Double Team, Reflect, Flamethrower, Fire Blast, Facade, Rest, Round, Echoed Voice, Charge Beam, Thunder Wave, Psych Up, Sleep Talk, Dazzling Gleam, Confide, Amnesia, Aromatherapy, Belly Drum, Fake Tears, Splash, Tickle, Bounce, Covet, Drain Punch, Endeavor, Fire Punch, Focus Punch, Hyper Voice, Ice Punch, Icy Wind, Iron Tail, Knock Off, Shock Wave, Signal Beam, Snore, Stealth Rock, Thunder Punch, Water Pulse, Zen Headbutt"
Clefable,Fairy,,95,70,73,95,90,60,483,40,43,"Disarming Voice, Sing, Double Slap, Minimize, Metronome, Work Up, Psyshock, Calm Mind, Toxic, Hidden Power, Ice Beam, Blizzard, Hyper Beam, Light Screen, Protect, Solar Beam, Thunderbolt, Thunder, Psychic, Shadow Ball, Brick Break, Double Team, Reflect, Flamethrower, Fire Blast, Facade, Rest, Round, Echoed Voice, Focus Blast, Charge Beam, Thunder Wave, Psych Up, Sleep Talk, Dazzling Gleam, Confide, Amnesia, Aromatherapy, Belly Drum, Fake Tears, Splash, Stored Power, Tickle, Bounce, Covet, Drain Punch, Endeavor, Fire Punch, Focus Punch, Hyper Voice, Ice Punch, Icy Wind, Iron Tail, Knock Off, Shock Wave, Signal Beam, Snore, Stealth Rock, Thunder Punch, Water Pulse, Zen Headbutt"
Vulpix,Fire,,38,41,40,50,65,65,299,40,39,"Ember, Tail Whip, Baby-Doll Eyes, Quick Attack, Fire Spin, Will-O-Wisp, Feint Attack, Hex, Flame Burst, Extrasensory, Flamethrower, Fire Blast, Captivate, Inferno, Toxic, Hidden Power, Protect, Double Team, Facade, Flame Charge, Rest, Round, Overheat, Energy Ball, Payback, Psych Up, Sleep Talk, Dark Pulse, Confide, Flail, Flare Blitz, Heat Wave, Howl, Hypnosis, Power Swap, Tail Slap, Covet, Iron Tail, Snore, Zen Headbutt"
Ninetales,Fire,,73,76,75,81,100,100,505,59,63,"Nasty Plot, Flamethrower, Quick Attack, Psyshock, Calm Mind, Toxic, Hidden Power, Hyper Beam, Protect, Solar Beam, Double Team, Fire Blast, Facade, Flame Charge, Rest, Round, Overheat, Energy Ball, Will-O-Wisp, Payback, Giga Impact, Psych Up, Sleep Talk, Dark Pulse, Confide, Captivate, Extrasensory, Flail, Feint Attack, Flare Blitz, Heat Wave, Hex, Howl, Hypnosis, Power Swap, Tail Slap, Covet, Iron Tail, Snore, Zen Headbutt"
Jigglypuff,Normal,Fairy,115,45,20,45,25,20,270,49,53,"Sing, Defense Curl, Pound, Play Nice, Disarming Voice, Double Slap, Rollout, Round, Stockpile, Wake-Up Slap, Rest, Body Slam, Hyper Voice, Double-Edge, Work Up, Toxic, Hidden Power, Ice Beam, Blizzard, Light Screen, Protect, Solar Beam, Thunderbolt, Thunder, Psychic, Shadow Ball, Brick Break, Double Team, Reflect, Flamethrower, Fire Blast, Facade, Rest, Round, Echoed Voice, Charge Beam, Thunder Wave, Psych Up, Sleep Talk, Wild Charge, Dazzling Gleam, Confide, Captivate, Covet, Fake Tears, Feint Attack, Bounce, Drain Punch, Endeavor, Fire Punch, Focus Punch, Ice Punch, Icy Wind, Knock Off, Shock Wave, Stealth Rock, Snore, Thunder Punch, Water Pulse, Charm, Uproar"
Wigglytuff,Normal,Fairy,140,70,45,85,50,45,435,60,59,"Double-Edge, Play Rough, Sing, Defense Curl, Double Slap, Work Up, Toxic, Hidden Power, Ice Beam, Blizzard, Hyper Beam, Light Screen, Protect, Solar Beam, Thunderbolt, Thunder, Psychic, Shadow Ball, Brick Break, Double Team, Reflect, Flamethrower, Fire Blast, Facade, Rest, Round, Echoed Voice, Focus Blast, Charge Beam, Giga Impact, Thunder Wave, Psych Up, Sleep Talk, Wild Charge, Dazzling Gleam, Confide, Captivate, Covet, Fake Tears, Feint Attack, Bounce, Drain Punch, Endeavor, Fire Punch, Focus Punch, Hyper Voice, Ice Punch, Icy Wind, Knock Off,  Shock Wave, Snore, Stealth Rock, Thunder Punch, Water Pulse"
Zubat,Poison,Flying,40,45,35,30,40,55,245,39,43,"Absorb, Astonish, Bite, Wing Attack, Air Cutter, Swift, Poison Fang, Leech Life, Haze, Venoshock, Air Slash, Quick Guard, Toxic, Hidden Power, Protect, Roost, Leech Life, Shadow Ball, Double Team, Sludge Bomb, Aerial Ace, Façade, Rest, Round, Steel Wing, Acrobatics, Payback, Fly, Sleep Talk, U-turn, Confide, Brave Bird, Curse, Defog, Feint Attack, Giga Drain, Gust, Hypnosis, Nasty Plot, Pursuit, Quick Attack, Steel Wing, Zen Headbutt, Heat Wave, Snore, Super Fang, Tailwind, Uproar"
Golbat,Poison,Flying,75,80,70,65,75,90,455,59,63,"Screech, Absorb, Astonish, Bite, Wing Attack, Air Cutter, Swift, Poison Fang, Leech Life, Haze, Venoshock, Air Slash, Quick Guard, Toxic, Hidden Power, Hyper Beam, Protect, Roost, Leech Life, Shadow Ball, Double Team, Sludge Bomb, Aerial Ace, Façade, Rest, Round, Steel Wing, Acrobatics, Payback, Giga Impact, Fly, Sleep Talk, U-turn, Confide, Brave Bird, Curse, Defog, Feint Attack, Giga Drain, Gust, Hypnosis, Nasty Plot, Pursuit, Quick Attack, Steel Wing, Heat Wave, Snore, Super Fang, Tailwind, Zen Headbutt, Uproar"
Oddish,Grass,Poison,45,50,55,75,65,30,320,50,53,"Absorb, Growth, Sweet Scent, Acid, Poison Powder, Stun Spore, Sleep Powder, Mega Drain, Moonlight, Giga Drain, Toxic, Moonblast, Petal Dance, Toxic, Venoshock, Hidden Power, Protect, Solar Beam, Double Team, Sludge Bomb, Façade, Rest, Round, Energy Ball, Swords Dance, Infestation, Sleep Talk, Dazzling Gleam, Confide, Charm, Flail, Ingrain, Razor Leaf, Synthesis, Teeter Dance, Tickle, Gastro Acid, Seed Bomb, Snore"
Gloom,Grass,Poison,60,65,70,85,75,40,395,37,41,"Absorb, Growth, Sweet Scent, Acid, Poison Powder, Stun Spore, Sleep Powder, Mega Drain, Moonlight, Giga Drain, Toxic, Moonblast, Petal Blizzard, Petal Dance, Toxic, Venoshock, Hidden Power, Protect, Solar Beam, Double Team, Sludge Bomb, Façade, Rest, Round, Energy Ball, Swords Dance, Infestation, Sleep Talk, Dazzling Gleam, Confide, Charm, Flail, Ingrain, Razor Leaf, Synthesis, Teeter Dance, Tickle, Gastro Acid, Seed Bomb, Snore, Drain Punch"
Vileplume,Grass,Poison,75,80,85,110,90,50,490,28,32,"Absorb, Growth, Sweet Scent, Acid, Poison Powder, Stun Spore, Sleep Powder, Mega Drain, Moonlight, Giga Drain, Toxic, Moonblast, Petal Blizzard, Petal Dance, Toxic, Venoshock, Hidden Power, Protect, Solar Beam, Double Team, Sludge Bomb, Façade, Rest, Round, Energy Ball, Swords Dance, Infestation, Sleep Talk, Dazzling Gleam, Confide, Charm, Flail, Ingrain, Razor Leaf, Synthesis, Teeter Dance, Tickle, Gastro Acid, Seed Bomb, Snore, Drain Punch, Aromatherapy, Hyper Beam, Giga Impact"
