Move,Type,Category,Power,Accuracy,PP,Priority,Burn,Para,Poison,Sleep,Freeze,dAtk,dDef,dSpAtk,dSpDef,dSpd,dAcc,dEva,Crit,Multiple,Recoil,Flinch,Recharge,HPRegain
Feint,Normal,Physical,30,100,16,,,,,,,,,,,,,,,,,,,
Pluck,Flying,Physical,60,100,32,,,,,,,,,,,,,,,,,,,
Tailwind,Flying,Status,,,24,,,,,,,,,,,"u, 1",,,,,,,,
Acupressure,Normal,Status,,,48,,,,,,,,,,,,,,,,,,,
U-turn,Bug,Physical,70,100,32,,,,,,,,,,,,,,,,,,,
Close Combat,Fighting,Physical,120,100,8,,,,,,,,"u, -1",,"u, -1",,,,,,,,,
Payback,Dark,Physical,50,100,16,,,,,,,,,,,,,,,,,,,
Assurance,Dark,Physical,60,100,16,,,,,,,,,,,,,,,,,,,
Aqua Ring,Water,Status,,,32,,,,,,,,,,,,,,,,,,,0.06
Flare Blitz,Fire,Physical,120,100,24,,10,,,,,,,,,,,,,,33,,,
Force Palm,Fighting,Physical,60,100,16,,,3,,,,,,,,,,,,,,,,
Aura Sphere,Fighting,Special,80,,32,,,,,,,,,,,,,,,,,,,
Rock Polish,Rock,Status,,,32,,,,,,,,,,,"u, 2",,,,,,,,
Poison Jab,Poison,Physical,80,100,32,,,,30,,,,,,,,,,,,,,,
Dark Pulse,Dark,Special,80,100,24,,,,,,,,,,,,,,,,,20,,
Night Slash,Dark,Physical,70,100,24,,,,,,,,,,,,,,1,,,,,
Aqua Tail,Water,Physical,90,90,16,,,,,,,,,,,,,,,,,,,
Seed Bomb,Grass,Physical,80,100,24,,,,,,,,,,,,,,,,,,,
Air Slash,Air,Special,75,95,24,,,,,,,,,,,,,,,,,30,,
X-Scissor,Bug,Physical,80,100,24,,,,,,,,,,,,,,,,,,,
Bug Buzz,Bug,Special,90,100,16,,,,,,,,,,"t, -1, 10",,,,,,,,,
Dragon Pulse,Dragon,Special,85,100,16,,,,,,,,,,,,,,,,,,,
Dragon Rush,Dragon,Physical,100,75,16,,,,,,,,,,,,,,,,,20,,
Power Gem,Rock,Special,80,100,32,,,,,,,,,,,,,,,,,,,
Drain Punch,Fighting,Physical,75,100,16,,,,,,,,,,,,,,,,,,,50
Vacuum Wave,Fighting,Special,40,100,48,1,,,,,,,,,,,,,,,,,,
Focus Blast,Fighting,Special,120,70,8,,,,,,,,,,"t, -1, 10",,,,,,,,,
Energy Ball,Grass,Special,90,100,16,,,,,,,,,,"t, -1, 10",,,,,,,,,
Brave Bird,Flying,Physical,120,100,24,,,,,,,,,,,,,,,,33,,,
Earth Power,Ground,Special,90,100,16,,,,,,,,,,"t, -1, 10",,,,,,,,,
Giga Impact,Normal,Physical,150,90,8,,,,,,,,,,,,,,,,,,1,
Nasty Plot,Dark,Status,,,32,,,,,,,,,"u, 2",,,,,,,,,,
Bullet Punch,Steel,Physical,40,100,48,1,,,,,,,,,,,,,,,,,,
Avalanche,Ice,Physical,60,100,16,,,,,,,,,,,,,,,,,,,
Ice Shard,Ice,Physical,40,100,48,1,,,,,,,,,,,,,,,,,,
Shadow Claw,Ghost,Physical,70,100,24,,,,,,,,,,,,,,1,,,,,
Thunder Fang,Electric,Physical,65,95,24,,,10,,,,,,,,,,,,,,10,,
Ice Fang,Ice,Physical,65,95,24,,,,,,10,,,,,,,,,,,10,,
Fire Fang,Fire,Physical,65,95,24,,10,,,,,,,,,,,,,,,10,,
Shadow Sneak,Ghost,Physical,40,100,48,1,,,,,,,,,,,,,,,,,,
Mud Bomb,Ground,Special,65,85,16,,,,,,,,,,,,"t, -1, 30",,,,,,,
Psycho Cut,Psychic,Physical,70,100,32,,,,,,,,,,,,,,1,,,,,
Zen Headbutt,Psychic,Physical,80,90,24,,,,,,,,,,,,,,,,,20,,
Mirror Shot,Steel,Special,65,85,16,,,,,,,,,,,,"t, -1, 30",,,,,,,
Flash Cannon,Steel,Special,80,100,16,,,,,,,,,,"t, -1, 10",,,,,,,,,
Rock Climb,Normal,Physical,90,85,32,,,,,,,,,,,,,,,,,,,
Defog,Flying,Status,,,24,,,,,,,,,,,,,"t, -1",,,,,,
Draco Meteor,Dragon,Special,130,90,8,,,,,,,,,"u, -2",,,,,,,,,,
Discharge,Electric,Special,80,100,24,,,30,,,,,,,,,,,,,,,,
Lava Plume,Fire,Special,80,100,24,,30,,,,,,,,,,,,,,,,,
Leaf Storm,Grass,Special,130,90,8,,,,,,,,,"u, -2",,,,,,,,,,
Power Whip,Grass,Physical,120,85,16,,,,,,,,,,,,,,,,,,,
Rock Wrecker,Rock,Physical,150,90,8,,,,,,,,,,,,,,,,,,1,
